0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.03.580.518 I slot launch_slot_: id 26 | task 797 | processing task, is_child = 0
1.03.634.542 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = -1
1.03.638.039 I slot launch_slot_: id 25 | task 798 | processing task, is_child = 0
1.03.692.188 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = -1
1.03.695.677 I slot launch_slot_: id 24 | task 799 | processing task, is_child = 0
1.03.750.008 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = -1
1.03.753.463 I slot launch_slot_: id 23 | task 800 | processing task, is_child = 0
1.03.807.472 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = -1
1.03.810.948 I slot launch_slot_: id 22 | task 801 | processing task, is_child = 0
1.03.864.966 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = -1
1.03.868.472 I slot launch_slot_: id 21 | task 802 | processing task, is_child = 0
1.03.922.680 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = -1
1.03.926.164 I slot launch_slot_: id 20 | task 803 | processing task, is_child = 0
1.03.980.575 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = -1
1.03.984.072 I slot launch_slot_: id 19 | task 804 | processing task, is_child = 0
1.04.038.160 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = -1
1.04.041.744 I slot launch_slot_: id 18 | task 805 | processing task, is_child = 0
1.04.095.863 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = -1
1.04.099.333 I slot launch_slot_: id 17 | task 806 | processing task, is_child = 0
1.04.153.326 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = -1
1.04.156.852 I slot launch_slot_: id 16 | task 807 | processing task, is_child = 0
1.04.211.009 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.04.214.457 I slot launch_slot_: id 15 | task 808 | processing task, is_child = 0
1.04.268.413 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
1.04.271.916 I slot launch_slot_: id 14 | task 809 | processing task, is_child = 0
1.04.325.919 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
1.04.329.365 I slot launch_slot_: id 13 | task 810 | processing task, is_child = 0
1.04.383.391 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
1.04.386.913 I slot launch_slot_: id 12 | task 811 | processing task, is_child = 0
1.04.441.171 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
1.04.444.657 I slot launch_slot_: id 11 | task 812 | processing task, is_child = 0
1.04.499.013 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
1.04.502.558 I slot launch_slot_: id 10 | task 814 | processing task, is_child = 0
1.04.556.532 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
1.04.560.031 I slot launch_slot_: id  9 | task 813 | processing task, is_child = 0
1.04.614.167 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
1.04.617.761 I slot launch_slot_: id  8 | task 815 | processing task, is_child = 0
1.04.671.963 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.04.675.440 I slot launch_slot_: id  7 | task 816 | processing task, is_child = 0
1.04.729.433 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
1.04.732.904 I slot launch_slot_: id  6 | task 817 | processing task, is_child = 0
1.04.786.932 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
1.04.790.401 I slot launch_slot_: id  5 | task 818 | processing task, is_child = 0
1.04.844.540 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
1.04.847.993 I slot launch_slot_: id  4 | task 819 | processing task, is_child = 0
1.04.902.000 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.04.905.619 I slot launch_slot_: id  3 | task 820 | processing task, is_child = 0
1.04.959.607 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.04.963.152 I slot launch_slot_: id  2 | task 821 | processing task, is_child = 0
1.05.017.207 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.05.020.669 I slot launch_slot_: id  1 | task 822 | processing task, is_child = 0
1.05.074.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.078.345 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
1.05.132.653 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = 69973794956
1.05.133.650 I slot launch_slot_: id 127 | task 824 | processing task, is_child = 0
1.05.135.094 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = 69987850654
1.05.136.534 I slot launch_slot_: id 126 | task 825 | processing task, is_child = 0
1.08.492.506 I slot print_timing: id  0 | task 823 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1220.52 tokens per second
1.10.262.030 I slot print_timing: id  0 | task 823 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.72 tokens per second
1.12.102.188 I slot print_timing: id  0 | task 823 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.97 s / 1096.67 tokens per second
1.14.007.767 I slot print_timing: id  0 | task 823 | prompt processing, n_tokens =   8078, progress = 0.99, t =   8.87 s / 910.59 tokens per second
1.14.068.441 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   2162, progress = 0.27, t =   3.75 s / 577.20 tokens per second
1.15.751.492 I slot print_timing: id  0 | task 823 | prompt processing, n_tokens =   8151, progress = 1.00, t =  10.61 s / 767.88 tokens per second
1.15.884.071 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   4137, progress = 0.51, t =   5.49 s / 753.63 tokens per second
1.17.678.729 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   6181, progress = 0.76, t =   7.42 s / 833.46 tokens per second
1.19.515.189 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.25 s / 825.60 tokens per second
1.21.351.637 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.09 s / 728.46 tokens per second
1.21.359.941 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   2197, progress = 0.27, t =   3.67 s / 598.24 tokens per second
1.23.189.402 I slot print_timing: id  1 | task 822 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.93 s / 630.55 tokens per second
1.23.198.921 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   4171, progress = 0.51, t =   5.51 s / 756.96 tokens per second
1.25.006.362 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   6214, progress = 0.76, t =   7.33 s / 848.15 tokens per second
1.26.852.256 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.17 s / 832.80 tokens per second
1.28.691.459 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.01 s / 733.57 tokens per second
1.28.699.748 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   2228, progress = 0.28, t =   3.68 s / 604.74 tokens per second
1.30.531.964 I slot print_timing: id  2 | task 821 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.85 s / 634.20 tokens per second
1.30.541.530 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   4201, progress = 0.52, t =   5.52 s / 760.40 tokens per second
1.32.352.166 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   6243, progress = 0.77, t =   7.34 s / 850.04 tokens per second
1.34.193.240 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.19 s / 831.62 tokens per second
1.36.034.339 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.03 s / 732.58 tokens per second
1.36.042.697 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   2255, progress = 0.28, t =   3.68 s / 612.61 tokens per second
1.37.876.903 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.87 s / 633.37 tokens per second
1.37.886.456 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   4227, progress = 0.52, t =   5.52 s / 765.29 tokens per second
1.39.698.541 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   6268, progress = 0.77, t =   7.34 s / 853.43 tokens per second
1.41.525.522 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.17 s / 832.88 tokens per second
1.43.368.692 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.01 s / 733.37 tokens per second
1.43.377.041 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   2278, progress = 0.28, t =   3.67 s / 620.96 tokens per second
1.45.213.278 I slot print_timing: id  4 | task 819 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.86 s / 633.85 tokens per second
1.45.222.803 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   4249, progress = 0.52, t =   5.51 s / 770.71 tokens per second
1.47.037.000 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   6289, progress = 0.77, t =   7.34 s / 857.25 tokens per second
1.48.882.761 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.18 s / 831.94 tokens per second
1.50.729.007 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.03 s / 732.47 tokens per second
1.50.737.337 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   2297, progress = 0.29, t =   3.69 s / 622.49 tokens per second
1.52.576.815 I slot print_timing: id  5 | task 818 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.88 s / 633.03 tokens per second
1.52.586.569 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   4267, progress = 0.53, t =   5.54 s / 770.53 tokens per second
1.54.404.101 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   6306, progress = 0.77, t =   7.36 s / 856.27 tokens per second
1.56.261.453 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.22 s / 828.34 tokens per second
1.58.109.561 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.07 s / 729.71 tokens per second
1.58.117.933 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   2312, progress = 0.29, t =   3.70 s / 624.34 tokens per second
1.59.958.996 I slot print_timing: id  6 | task 817 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.92 s / 630.90 tokens per second
1.59.968.740 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   4281, progress = 0.53, t =   5.55 s / 771.00 tokens per second
2.01.788.203 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   6319, progress = 0.78, t =   7.38 s / 856.11 tokens per second
2.03.645.230 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.24 s / 826.88 tokens per second
2.05.506.480 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.10 s / 727.77 tokens per second
2.05.515.200 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   2323, progress = 0.29, t =   3.72 s / 625.22 tokens per second
2.07.369.538 I slot print_timing: id  7 | task 816 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.96 s / 628.81 tokens per second
2.07.379.148 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   4291, progress = 0.53, t =   5.58 s / 769.19 tokens per second
2.09.211.373 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   6328, progress = 0.78, t =   7.42 s / 852.85 tokens per second
2.11.058.418 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.27 s / 824.32 tokens per second
2.12.921.259 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.13 s / 725.80 tokens per second
2.12.929.653 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   2330, progress = 0.29, t =   3.71 s / 628.60 tokens per second
2.14.785.218 I slot print_timing: id  8 | task 815 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.99 s / 627.29 tokens per second
2.14.794.779 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   4297, progress = 0.53, t =   5.57 s / 771.35 tokens per second
2.16.628.295 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   6333, progress = 0.78, t =   7.41 s / 854.29 tokens per second
2.18.462.953 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.25 s / 826.01 tokens per second
2.20.327.177 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.11 s / 726.94 tokens per second
2.20.335.544 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   2333, progress = 0.29, t =   3.70 s / 631.34 tokens per second
2.22.192.235 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.98 s / 628.09 tokens per second
2.22.201.850 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   4299, progress = 0.53, t =   5.56 s / 773.14 tokens per second
2.24.036.541 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   6334, progress = 0.78, t =   7.40 s / 855.47 tokens per second
2.25.872.524 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.24 s / 826.71 tokens per second
2.27.737.989 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.11 s / 727.37 tokens per second
2.27.746.387 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   2332, progress = 0.29, t =   3.70 s / 630.69 tokens per second
2.29.604.439 I slot print_timing: id 10 | task 814 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.97 s / 628.34 tokens per second
2.29.614.007 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   4297, progress = 0.53, t =   5.56 s / 772.29 tokens per second
2.31.450.098 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   6331, progress = 0.78, t =   7.41 s / 854.50 tokens per second
2.33.300.779 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.26 s / 824.95 tokens per second
2.35.167.696 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.13 s / 725.99 tokens per second
2.35.176.097 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   2327, progress = 0.29, t =   3.71 s / 626.67 tokens per second
2.37.035.656 I slot print_timing: id 11 | task 812 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.99 s / 627.25 tokens per second
2.37.045.250 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   4291, progress = 0.53, t =   5.58 s / 768.84 tokens per second
2.38.882.875 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   6324, progress = 0.78, t =   7.43 s / 851.39 tokens per second
2.40.746.212 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.29 s / 822.16 tokens per second
2.42.614.475 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.16 s / 723.86 tokens per second
2.42.622.828 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   2318, progress = 0.29, t =   3.73 s / 621.97 tokens per second
2.44.483.499 I slot print_timing: id 12 | task 811 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.03 s / 625.62 tokens per second
2.44.493.043 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   4281, progress = 0.53, t =   5.60 s / 765.02 tokens per second
2.46.331.679 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   6313, progress = 0.78, t =   7.44 s / 848.12 tokens per second
2.48.210.086 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.46 tokens per second
2.50.080.045 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.19 s / 721.76 tokens per second
2.50.088.397 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   2305, progress = 0.29, t =   3.74 s / 615.78 tokens per second
2.51.950.570 I slot print_timing: id 13 | task 810 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.06 s / 623.99 tokens per second
2.51.960.113 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   4267, progress = 0.53, t =   5.61 s / 760.08 tokens per second
2.53.800.667 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   6298, progress = 0.77, t =   7.46 s / 843.87 tokens per second
2.55.670.830 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.33 s / 818.44 tokens per second
2.57.541.973 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 720.95 tokens per second
2.57.550.364 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   2288, progress = 0.28, t =   3.74 s / 612.47 tokens per second
2.59.413.620 I slot print_timing: id 14 | task 809 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.08 s / 623.33 tokens per second
2.59.423.221 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   4249, progress = 0.52, t =   5.61 s / 757.73 tokens per second
3.01.264.917 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   6279, progress = 0.77, t =   7.46 s / 841.91 tokens per second
3.03.127.043 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.59 tokens per second
3.05.005.677 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 721.32 tokens per second
3.05.014.036 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   2267, progress = 0.28, t =   3.73 s / 607.01 tokens per second
3.06.884.907 I slot print_timing: id 15 | task 808 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.08 s / 623.24 tokens per second
3.06.894.467 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   4227, progress = 0.52, t =   5.61 s / 752.91 tokens per second
3.08.743.447 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   6256, progress = 0.77, t =   7.47 s / 837.25 tokens per second
3.10.597.534 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.33 s / 819.09 tokens per second
3.12.477.327 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.21 s / 720.86 tokens per second
3.12.485.716 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   2242, progress = 0.28, t =   3.73 s / 601.48 tokens per second
3.14.357.761 I slot print_timing: id 16 | task 807 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.09 s / 622.85 tokens per second
3.14.367.399 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   4201, progress = 0.52, t =   5.61 s / 749.09 tokens per second
3.16.217.274 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   6229, progress = 0.77, t =   7.47 s / 834.20 tokens per second
3.21.157.129 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   7639, progress = 0.94, t =  12.41 s / 615.71 tokens per second
3.21.166.382 I slot print_timing: id 18 | task 805 | prompt processing, n_tokens =    621, progress = 0.08, t =   4.93 s / 125.89 tokens per second
3.23.038.259 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   8078, progress = 0.99, t =  14.29 s / 565.36 tokens per second
3.23.046.681 I slot print_timing: id 18 | task 805 | prompt processing, n_tokens =   2213, progress = 0.28, t =   6.81 s / 324.76 tokens per second
3.24.920.212 I slot print_timing: id 17 | task 806 | prompt processing, n_tokens =   8151, progress = 1.00, t =  16.17 s / 504.08 tokens per second
3.24.929.767 I slot print_timing: id 18 | task 805 | prompt processing, n_tokens =   4171, progress = 0.51, t =   8.70 s / 479.63 tokens per second
3.26.781.271 I slot print_timing: id 18 | task 805 | prompt processing, n_tokens =   6198, progress = 0.76, t =  10.56 s / 587.12 tokens per second
