0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
3.52.887.074 I slot print_timing: id 122 | task 3986 |       total time =   10521.27 ms /  1028 tokens
3.52.887.074 I slot print_timing: id 122 | task 3986 |    graphs reused =       4265
3.52.887.077 I slot print_timing: id 122 | task 3986 | draft acceptance = 0.68129 (  590 accepted /   866 generated), mean len =  2.36
3.52.887.252 I slot      release: id 122 | task 3986 | stop processing: n_tokens = 9220, truncated = 0
3.52.933.052 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.52.933.105 I slot launch_slot_: id 122 | task 4425 | processing task, is_child = 0
3.55.618.997 I slot print_timing: id 121 | task 4410 | n_gen =    297, tg =  98.02 t/s, tg_3s =  98.35 t/s
3.56.000.776 I slot print_timing: id 122 | task 4425 | n_gen =    288, tg =  95.62 t/s, tg_3s =  95.95 t/s
3.58.632.088 I slot print_timing: id 121 | task 4410 | n_gen =    596, tg =  98.62 t/s, tg_3s =  99.23 t/s
3.59.013.264 I slot print_timing: id 122 | task 4425 | n_gen =    558, tg =  92.62 t/s, tg_3s =  89.63 t/s
4.01.652.590 I slot print_timing: id 121 | task 4410 | n_gen =    878, tg =  96.87 t/s, tg_3s =  93.36 t/s
4.02.034.315 I slot print_timing: id 122 | task 4425 | n_gen =    852, tg =  94.19 t/s, tg_3s =  97.32 t/s
4.03.212.633 I slot print_timing: id 121 | task 4410 | prompt eval time =      50.27 ms /     4 tokens (   12.57 ms per token,    79.56 tokens per second)
4.03.212.638 I slot print_timing: id 121 | task 4410 |        eval time =   10613.54 ms /  1024 tokens (   10.37 ms per token,    96.39 tokens per second)
4.03.212.639 I slot print_timing: id 121 | task 4410 |       total time =   10663.82 ms /  1028 tokens
4.03.212.640 I slot print_timing: id 121 | task 4410 |    graphs reused =       4688
4.03.212.642 I slot print_timing: id 121 | task 4410 | draft acceptance = 0.66250 (  583 accepted /   880 generated), mean len =  2.33
4.03.212.816 I slot      release: id 121 | task 4410 | stop processing: n_tokens = 9220, truncated = 0
4.03.259.951 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.03.260.009 I slot launch_slot_: id 121 | task 4855 | processing task, is_child = 0
4.04.029.350 I slot print_timing: id 122 | task 4425 | prompt eval time =      50.49 ms /     4 tokens (   12.62 ms per token,    79.22 tokens per second)
4.04.029.354 I slot print_timing: id 122 | task 4425 |        eval time =   11030.12 ms /  1024 tokens (   10.78 ms per token,    92.75 tokens per second)
4.04.029.354 I slot print_timing: id 122 | task 4425 |       total time =   11080.61 ms /  1028 tokens
4.04.029.355 I slot print_timing: id 122 | task 4425 |    graphs reused =       4715
4.04.029.357 I slot print_timing: id 122 | task 4425 | draft acceptance = 0.61993 (  566 accepted /   913 generated), mean len =  2.24
4.04.029.530 I slot      release: id 122 | task 4425 | stop processing: n_tokens = 9220, truncated = 0
4.04.075.131 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.04.075.184 I slot launch_slot_: id 122 | task 4887 | processing task, is_child = 0
4.06.327.608 I slot print_timing: id 121 | task 4855 | n_gen =    274, tg =  90.98 t/s, tg_3s =  91.31 t/s
4.07.163.044 I slot print_timing: id 122 | task 4887 | n_gen =    292, tg =  96.36 t/s, tg_3s =  96.69 t/s
4.09.348.198 I slot print_timing: id 121 | task 4855 | n_gen =    588, tg =  97.49 t/s, tg_3s = 103.95 t/s
4.10.184.902 I slot print_timing: id 122 | task 4887 | n_gen =    587, tg =  96.99 t/s, tg_3s =  97.62 t/s
4.12.367.579 I slot print_timing: id 121 | task 4855 | n_gen =    858, tg =  94.79 t/s, tg_3s =  89.42 t/s
4.13.206.873 I slot print_timing: id 122 | task 4887 | n_gen =    887, tg =  97.75 t/s, tg_3s =  99.27 t/s
4.14.029.429 I slot print_timing: id 121 | task 4855 | prompt eval time =      50.73 ms /     4 tokens (   12.68 ms per token,    78.85 tokens per second)
4.14.029.433 I slot print_timing: id 121 | task 4855 |        eval time =   10702.48 ms /  1024 tokens (   10.46 ms per token,    95.59 tokens per second)
4.14.029.433 I slot print_timing: id 121 | task 4855 |       total time =   10753.21 ms /  1028 tokens
4.14.029.434 I slot print_timing: id 121 | task 4855 |    graphs reused =       5124
4.14.029.436 I slot print_timing: id 121 | task 4855 | draft acceptance = 0.65463 (  580 accepted /   886 generated), mean len =  2.31
4.14.029.605 I slot      release: id 121 | task 4855 | stop processing: n_tokens = 9220, truncated = 0
4.14.076.355 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.14.076.408 I slot launch_slot_: id 121 | task 5303 | processing task, is_child = 0
4.14.824.121 I slot print_timing: id 122 | task 4887 | prompt eval time =      50.53 ms /     4 tokens (   12.63 ms per token,    79.15 tokens per second)
4.14.824.125 I slot print_timing: id 122 | task 4887 |        eval time =   10680.93 ms /  1024 tokens (   10.44 ms per token,    95.78 tokens per second)
4.14.824.125 I slot print_timing: id 122 | task 4887 |       total time =   10731.47 ms /  1028 tokens
4.14.824.126 I slot print_timing: id 122 | task 4887 |    graphs reused =       5150
4.14.824.129 I slot print_timing: id 122 | task 4887 | draft acceptance = 0.65873 (  581 accepted /   882 generated), mean len =  2.32
4.14.824.299 I slot      release: id 122 | task 4887 | stop processing: n_tokens = 9220, truncated = 0
4.14.870.580 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.14.870.637 I slot launch_slot_: id 122 | task 5334 | processing task, is_child = 0
4.17.150.782 I slot print_timing: id 121 | task 5303 | n_gen =    296, tg =  98.09 t/s, tg_3s =  98.42 t/s
4.17.938.734 I slot print_timing: id 122 | task 5334 | n_gen =    284, tg =  94.33 t/s, tg_3s =  94.66 t/s
4.20.163.697 I slot print_timing: id 121 | task 5303 | n_gen =    585, tg =  97.00 t/s, tg_3s =  95.92 t/s
4.20.956.173 I slot print_timing: id 122 | task 5334 | n_gen =    564, tg =  93.56 t/s, tg_3s =  92.79 t/s
4.23.170.099 I slot print_timing: id 121 | task 5303 | n_gen =    904, tg = 100.03 t/s, tg_3s = 106.11 t/s
4.23.960.523 I slot print_timing: id 122 | task 5334 | n_gen =    835, tg =  92.44 t/s, tg_3s =  90.20 t/s
4.24.351.148 I slot print_timing: id 121 | task 5303 | prompt eval time =      50.67 ms /     4 tokens (   12.67 ms per token,    78.93 tokens per second)
4.24.351.152 I slot print_timing: id 121 | task 5303 |        eval time =   10207.94 ms /  1024 tokens (    9.98 ms per token,   100.22 tokens per second)
4.24.351.153 I slot print_timing: id 121 | task 5303 |       total time =   10258.62 ms /  1028 tokens
4.24.351.153 I slot print_timing: id 121 | task 5303 |    graphs reused =       5539
4.24.351.156 I slot print_timing: id 121 | task 5303 | draft acceptance = 0.71209 (  601 accepted /   844 generated), mean len =  2.42
4.24.351.324 I slot      release: id 121 | task 5303 | stop processing: n_tokens = 9220, truncated = 0
4.24.397.850 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.24.397.912 I slot launch_slot_: id 121 | task 5730 | processing task, is_child = 0
4.26.292.005 I slot print_timing: id 122 | task 5334 | prompt eval time =      50.64 ms /     4 tokens (   12.66 ms per token,    78.99 tokens per second)
4.26.292.010 I slot print_timing: id 122 | task 5334 |        eval time =   11353.53 ms /  1024 tokens (   11.10 ms per token,    90.10 tokens per second)
4.26.292.011 I slot print_timing: id 122 | task 5334 |       total time =   11404.17 ms /  1028 tokens
4.26.292.011 I slot print_timing: id 122 | task 5334 |    graphs reused =       5613
4.26.292.015 I slot print_timing: id 122 | task 5334 | draft acceptance = 0.58955 (  553 accepted /   938 generated), mean len =  2.18
4.26.292.185 I slot      release: id 122 | task 5334 | stop processing: n_tokens = 9220, truncated = 0
4.26.338.321 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.26.338.375 I slot launch_slot_: id 122 | task 5809 | processing task, is_child = 0
4.27.478.910 I slot print_timing: id 121 | task 5730 | n_gen =    281, tg =  92.90 t/s, tg_3s =  93.23 t/s
4.29.415.024 I slot print_timing: id 122 | task 5809 | n_gen =    301, tg =  99.67 t/s, tg_3s = 100.00 t/s
4.30.493.408 I slot print_timing: id 121 | task 5730 | n_gen =    576, tg =  95.38 t/s, tg_3s =  97.86 t/s
4.32.431.754 I slot print_timing: id 122 | task 5809 | n_gen =    580, tg =  96.07 t/s, tg_3s =  92.48 t/s
4.33.511.134 I slot print_timing: id 121 | task 5730 | n_gen =    861, tg =  95.07 t/s, tg_3s =  94.44 t/s
4.35.099.521 I slot print_timing: id 121 | task 5730 | prompt eval time =      50.90 ms /     4 tokens (   12.73 ms per token,    78.58 tokens per second)
4.35.099.524 I slot print_timing: id 121 | task 5730 |        eval time =   10634.54 ms /  1024 tokens (   10.40 ms per token,    96.20 tokens per second)
4.35.099.525 I slot print_timing: id 121 | task 5730 |       total time =   10685.44 ms /  1028 tokens
4.35.099.526 I slot print_timing: id 121 | task 5730 |    graphs reused =       5971
4.35.099.529 I slot print_timing: id 121 | task 5730 | draft acceptance = 0.66401 (  583 accepted /   878 generated), mean len =  2.33
4.35.099.703 I slot      release: id 121 | task 5730 | stop processing: n_tokens = 9220, truncated = 0
4.35.436.791 I slot print_timing: id 122 | task 5809 | n_gen =    845, tg =  93.45 t/s, tg_3s =  88.19 t/s
4.36.798.636 I slot print_timing: id 122 | task 5809 | prompt eval time =      50.78 ms /     4 tokens (   12.70 ms per token,    78.76 tokens per second)
4.36.798.640 I slot print_timing: id 122 | task 5809 |        eval time =   10393.68 ms /  1024 tokens (   10.16 ms per token,    98.43 tokens per second)
4.36.798.640 I slot print_timing: id 122 | task 5809 |       total time =   10444.47 ms /  1028 tokens
4.36.798.641 I slot print_timing: id 122 | task 5809 |    graphs reused =       6067
4.36.798.643 I slot print_timing: id 122 | task 5809 | draft acceptance = 0.61262 (  563 accepted /   919 generated), mean len =  2.22
4.36.798.808 I slot      release: id 122 | task 5809 | stop processing: n_tokens = 9220, truncated = 0
4.39.480.950 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
4.39.484.527 I slot launch_slot_: id 120 | task 6272 | processing task, is_child = 0
4.43.227.302 I slot print_timing: id 120 | task 6272 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.38 s / 1212.07 tokens per second
4.43.881.875 I slot print_timing: id 120 | task 6272 | prompt processing, n_tokens =   4815, progress = 0.90, t =   4.14 s / 1163.86 tokens per second
4.44.288.909 I slot print_timing: id 120 | task 6272 | prompt processing, n_tokens =   5254, progress = 0.99, t =   4.48 s / 1173.06 tokens per second
4.44.389.504 I slot print_timing: id 120 | task 6272 | prompt processing, n_tokens =   5327, progress = 1.00, t =   4.70 s / 1134.43 tokens per second
4.44.420.577 I slot print_timing: id 120 | task 6272 | prompt eval time =    4760.10 ms /  5331 tokens (    0.89 ms per token,  1119.93 tokens per second)
4.44.420.582 I slot print_timing: id 120 | task 6272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.420.582 I slot print_timing: id 120 | task 6272 |       total time =    4760.10 ms /  5332 tokens
4.44.420.583 I slot print_timing: id 120 | task 6272 |    graphs reused =       6067
4.44.420.736 I slot      release: id 120 | task 6272 | stop processing: n_tokens = 5373, truncated = 0
4.44.441.620 I slot get_availabl: id 120 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.980
4.44.441.686 I slot launch_slot_: id 120 | task 6279 | processing task, is_child = 0
4.47.445.329 I slot print_timing: id 120 | task 6279 | prompt eval time =    2985.76 ms /  3244 tokens (    0.92 ms per token,  1086.49 tokens per second)
4.47.445.335 I slot print_timing: id 120 | task 6279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.445.335 I slot print_timing: id 120 | task 6279 |       total time =    2985.77 ms /  3245 tokens
4.47.445.336 I slot print_timing: id 120 | task 6279 |    graphs reused =       6067
4.47.445.516 I slot      release: id 120 | task 6279 | stop processing: n_tokens = 8101, truncated = 0
4.47.467.053 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
4.47.468.726 I slot launch_slot_: id 127 | task 6285 | processing task, is_child = 0
4.47.471.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
4.48.070.376 I slot print_timing: id 127 | task 6285 | prompt eval time =      32.56 ms /     4 tokens (    8.14 ms per token,   122.85 tokens per second)
4.48.070.380 I slot print_timing: id 127 | task 6285 |        eval time =     444.07 ms /    64 tokens (    7.05 ms per token,   141.87 tokens per second)
4.48.070.381 I slot print_timing: id 127 | task 6285 |       total time =     476.64 ms /    68 tokens
4.48.070.381 I slot print_timing: id 127 | task 6285 |    graphs reused =       6092
4.48.070.385 I slot print_timing: id 127 | task 6285 | draft acceptance = 0.71154 (   37 accepted /    52 generated), mean len =  2.42
4.48.070.414 I slot      release: id 127 | task 6285 | stop processing: n_tokens = 124, truncated = 0
4.48.108.638 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
4.48.112.065 I slot launch_slot_: id 119 | task 6313 | processing task, is_child = 0
4.51.736.829 I slot print_timing: id 119 | task 6313 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1212.20 tokens per second
4.53.528.481 I slot print_timing: id 119 | task 6313 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.17 s / 1188.41 tokens per second
4.54.873.661 I slot print_timing: id 119 | task 6313 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.52 s / 1171.71 tokens per second
4.55.284.267 I slot print_timing: id 119 | task 6313 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.96 s / 1160.48 tokens per second
4.55.387.106 I slot print_timing: id 119 | task 6313 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.18 s / 1135.13 tokens per second
4.55.419.875 I slot print_timing: id 119 | task 6313 | prompt eval time =    7249.52 ms /  8158 tokens (    0.89 ms per token,  1125.32 tokens per second)
4.55.419.879 I slot print_timing: id 119 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.419.880 I slot print_timing: id 119 | task 6313 |       total time =    7249.52 ms /  8159 tokens
4.55.419.881 I slot print_timing: id 119 | task 6313 |    graphs reused =       6092
4.55.420.062 I slot      release: id 119 | task 6313 | stop processing: n_tokens = 8200, truncated = 0
4.55.620.528 I slot get_availabl: id 119 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.620.593 I slot launch_slot_: id 119 | task 6321 | processing task, is_child = 0
4.58.701.710 I slot print_timing: id 119 | task 6321 | n_gen =    422, tg = 139.83 t/s, tg_3s = 140.16 t/s
5.01.713.397 I slot print_timing: id 119 | task 6321 | n_gen =    803, tg = 133.17 t/s, tg_3s = 126.51 t/s
5.02.124.673 W srv          stop: cancel task, id_task = 6321
5.02.141.463 I slot      release: id 119 | task 6321 | stop processing: n_tokens = 9052, truncated = 0
5.04.148.452 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
5.04.152.040 I slot launch_slot_: id 118 | task 6698 | processing task, is_child = 0
5.04.234.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.878 MiB)
5.07.846.076 I slot print_timing: id 118 | task 6698 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.38 s / 1212.17 tokens per second
5.09.638.408 I slot print_timing: id 118 | task 6698 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.17 s / 1188.29 tokens per second
5.10.983.792 I slot print_timing: id 118 | task 6698 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.52 s / 1171.08 tokens per second
5.11.393.442 I slot print_timing: id 118 | task 6698 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.96 s / 1160.07 tokens per second
5.11.496.773 I slot print_timing: id 118 | task 6698 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.18 s / 1134.67 tokens per second
5.11.530.163 I slot print_timing: id 118 | task 6698 | prompt eval time =    7250.40 ms /  8155 tokens (    0.89 ms per token,  1124.77 tokens per second)
5.11.530.168 I slot print_timing: id 118 | task 6698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.530.169 I slot print_timing: id 118 | task 6698 |       total time =    7250.40 ms /  8156 tokens
5.11.530.170 I slot print_timing: id 118 | task 6698 |    graphs reused =       6463
5.11.530.358 I slot      release: id 118 | task 6698 | stop processing: n_tokens = 8197, truncated = 0
5.11.661.741 I slot get_availabl: id 118 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.661.801 I slot launch_slot_: id 118 | task 6709 | processing task, is_child = 0
5.11.684.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
5.11.753.333 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
5.11.756.970 I slot launch_slot_: id 117 | task 6708 | processing task, is_child = 0
5.11.838.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
5.11.884.502 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
5.11.887.940 I slot launch_slot_: id 116 | task 6707 | processing task, is_child = 0
5.12.004.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.143 MiB)
5.12.048.717 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
5.12.052.236 I slot launch_slot_: id 115 | task 6706 | processing task, is_child = 0
