0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
3.13.652.129 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.13.652.185 I slot launch_slot_: id 121 | task 8569 | processing task, is_child = 0
3.13.712.929 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.13.713.001 I slot launch_slot_: id 122 | task 8570 | processing task, is_child = 0
3.16.775.875 I slot print_timing: id 121 | task 8569 | n_gen =    235, tg =  77.87 t/s, tg_3s =  78.20 t/s
3.16.776.111 I slot print_timing: id 122 | task 8570 | n_gen =    235, tg =  77.88 t/s, tg_3s =  78.21 t/s
3.19.781.697 I slot print_timing: id 121 | task 8569 | n_gen =    469, tg =  77.86 t/s, tg_3s =  77.85 t/s
3.19.781.952 I slot print_timing: id 122 | task 8570 | n_gen =    469, tg =  77.86 t/s, tg_3s =  77.85 t/s
3.22.789.630 I slot print_timing: id 121 | task 8569 | n_gen =    703, tg =  77.84 t/s, tg_3s =  77.79 t/s
3.22.789.867 I slot print_timing: id 122 | task 8570 | n_gen =    703, tg =  77.84 t/s, tg_3s =  77.79 t/s
3.25.790.717 I slot print_timing: id 121 | task 8569 | n_gen =    936, tg =  77.79 t/s, tg_3s =  77.64 t/s
3.25.790.952 I slot print_timing: id 122 | task 8570 | n_gen =    936, tg =  77.79 t/s, tg_3s =  77.64 t/s
3.26.927.511 I slot print_timing: id 121 | task 8569 | prompt eval time =      51.13 ms /     4 tokens (   12.78 ms per token,    78.22 tokens per second)
3.26.927.515 I slot print_timing: id 121 | task 8569 |        eval time =   13156.56 ms /  1024 tokens (   12.86 ms per token,    77.76 tokens per second)
3.26.927.516 I slot print_timing: id 121 | task 8569 |       total time =   13207.69 ms /  1028 tokens
3.26.927.517 I slot print_timing: id 121 | task 8569 |    graphs reused =       9453
3.26.927.685 I slot      release: id 121 | task 8569 | stop processing: n_tokens = 9220, truncated = 0
3.26.927.944 I slot print_timing: id 122 | task 8570 | prompt eval time =      37.21 ms /     4 tokens (    9.30 ms per token,   107.51 tokens per second)
3.26.927.946 I slot print_timing: id 122 | task 8570 |        eval time =   13156.60 ms /  1024 tokens (   12.86 ms per token,    77.76 tokens per second)
3.26.927.947 I slot print_timing: id 122 | task 8570 |       total time =   13193.81 ms /  1028 tokens
3.26.927.947 I slot print_timing: id 122 | task 8570 |    graphs reused =       9453
3.26.928.074 I slot      release: id 122 | task 8570 | stop processing: n_tokens = 9220, truncated = 0
3.26.950.545 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.26.950.604 I slot launch_slot_: id 121 | task 9595 | processing task, is_child = 0
3.27.012.292 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.27.012.369 I slot launch_slot_: id 122 | task 9596 | processing task, is_child = 0
3.30.070.040 I slot print_timing: id 121 | task 9595 | n_gen =    235, tg =  77.96 t/s, tg_3s =  78.30 t/s
3.30.070.275 I slot print_timing: id 122 | task 9596 | n_gen =    235, tg =  77.97 t/s, tg_3s =  78.30 t/s
3.33.074.434 I slot print_timing: id 121 | task 9595 | n_gen =    469, tg =  77.92 t/s, tg_3s =  77.89 t/s
3.33.074.688 I slot print_timing: id 122 | task 9596 | n_gen =    469, tg =  77.93 t/s, tg_3s =  77.89 t/s
3.36.082.415 I slot print_timing: id 121 | task 9595 | n_gen =    703, tg =  77.88 t/s, tg_3s =  77.79 t/s
3.36.082.649 I slot print_timing: id 122 | task 9596 | n_gen =    703, tg =  77.88 t/s, tg_3s =  77.79 t/s
3.39.083.097 I slot print_timing: id 121 | task 9595 | n_gen =    936, tg =  77.82 t/s, tg_3s =  77.65 t/s
3.39.083.331 I slot print_timing: id 122 | task 9596 | n_gen =    936, tg =  77.82 t/s, tg_3s =  77.65 t/s
3.40.219.881 I slot print_timing: id 121 | task 9595 | prompt eval time =      49.29 ms /     4 tokens (   12.32 ms per token,    81.15 tokens per second)
3.40.219.884 I slot print_timing: id 121 | task 9595 |        eval time =   13151.25 ms /  1024 tokens (   12.86 ms per token,    77.79 tokens per second)
3.40.219.885 I slot print_timing: id 121 | task 9595 |       total time =   13200.55 ms /  1028 tokens
3.40.219.886 I slot print_timing: id 121 | task 9595 |    graphs reused =      10471
3.40.220.052 I slot      release: id 121 | task 9595 | stop processing: n_tokens = 9220, truncated = 0
3.40.220.314 I slot print_timing: id 122 | task 9596 | prompt eval time =      37.21 ms /     4 tokens (    9.30 ms per token,   107.49 tokens per second)
3.40.220.317 I slot print_timing: id 122 | task 9596 |        eval time =   13151.30 ms /  1024 tokens (   12.86 ms per token,    77.79 tokens per second)
3.40.220.317 I slot print_timing: id 122 | task 9596 |       total time =   13188.51 ms /  1028 tokens
3.40.220.318 I slot print_timing: id 122 | task 9596 |    graphs reused =      10471
3.40.220.445 I slot      release: id 122 | task 9596 | stop processing: n_tokens = 9220, truncated = 0
3.40.243.332 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.40.243.399 I slot launch_slot_: id 121 | task 10622 | processing task, is_child = 0
3.40.251.235 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.40.251.271 I slot launch_slot_: id 122 | task 10621 | processing task, is_child = 0
3.43.318.931 I slot print_timing: id 121 | task 10622 | n_gen =    236, tg =  78.02 t/s, tg_3s =  78.35 t/s
3.43.319.167 I slot print_timing: id 122 | task 10621 | n_gen =    236, tg =  78.02 t/s, tg_3s =  78.35 t/s
3.46.320.891 I slot print_timing: id 121 | task 10622 | n_gen =    470, tg =  77.98 t/s, tg_3s =  77.95 t/s
3.46.321.129 I slot print_timing: id 122 | task 10621 | n_gen =    470, tg =  77.98 t/s, tg_3s =  77.95 t/s
3.49.330.388 I slot print_timing: id 121 | task 10622 | n_gen =    704, tg =  77.91 t/s, tg_3s =  77.75 t/s
3.49.330.626 I slot print_timing: id 122 | task 10621 | n_gen =    704, tg =  77.91 t/s, tg_3s =  77.75 t/s
3.52.341.720 I slot print_timing: id 121 | task 10622 | n_gen =    938, tg =  77.86 t/s, tg_3s =  77.71 t/s
3.52.341.954 I slot print_timing: id 122 | task 10621 | n_gen =    938, tg =  77.86 t/s, tg_3s =  77.71 t/s
3.53.452.848 I slot print_timing: id 121 | task 10622 | prompt eval time =      49.25 ms /     4 tokens (   12.31 ms per token,    81.22 tokens per second)
3.53.452.851 I slot print_timing: id 121 | task 10622 |        eval time =   13146.11 ms /  1024 tokens (   12.85 ms per token,    77.82 tokens per second)
3.53.452.852 I slot print_timing: id 121 | task 10622 |       total time =   13195.36 ms /  1028 tokens
3.53.452.853 I slot print_timing: id 121 | task 10622 |    graphs reused =      11489
3.53.453.015 I slot      release: id 121 | task 10622 | stop processing: n_tokens = 9220, truncated = 0
3.53.453.274 I slot print_timing: id 122 | task 10621 | prompt eval time =      37.19 ms /     4 tokens (    9.30 ms per token,   107.57 tokens per second)
3.53.453.276 I slot print_timing: id 122 | task 10621 |        eval time =   13146.16 ms /  1024 tokens (   12.85 ms per token,    77.82 tokens per second)
3.53.453.276 I slot print_timing: id 122 | task 10621 |       total time =   13183.34 ms /  1028 tokens
3.53.453.277 I slot print_timing: id 122 | task 10621 |    graphs reused =      11489
3.53.453.408 I slot      release: id 122 | task 10621 | stop processing: n_tokens = 9220, truncated = 0
3.53.475.535 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.53.475.590 I slot launch_slot_: id 121 | task 11647 | processing task, is_child = 0
3.53.483.665 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.53.483.701 I slot launch_slot_: id 122 | task 11648 | processing task, is_child = 0
3.56.540.366 I slot print_timing: id 121 | task 11647 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.31 t/s
3.56.540.600 I slot print_timing: id 122 | task 11648 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.31 t/s
3.59.547.860 I slot print_timing: id 121 | task 11647 | n_gen =    469, tg =  77.89 t/s, tg_3s =  77.81 t/s
3.59.548.096 I slot print_timing: id 122 | task 11648 | n_gen =    469, tg =  77.89 t/s, tg_3s =  77.81 t/s
4.02.557.395 I slot print_timing: id 121 | task 11647 | n_gen =    703, tg =  77.84 t/s, tg_3s =  77.75 t/s
4.02.557.637 I slot print_timing: id 122 | task 11648 | n_gen =    703, tg =  77.85 t/s, tg_3s =  77.75 t/s
4.05.558.129 I slot print_timing: id 121 | task 11647 | n_gen =    936, tg =  77.80 t/s, tg_3s =  77.65 t/s
4.05.558.374 I slot print_timing: id 122 | task 11648 | n_gen =    936, tg =  77.80 t/s, tg_3s =  77.65 t/s
4.06.695.304 I slot print_timing: id 121 | task 11647 | prompt eval time =      49.22 ms /     4 tokens (   12.30 ms per token,    81.27 tokens per second)
4.06.695.308 I slot print_timing: id 121 | task 11647 |        eval time =   13155.89 ms /  1024 tokens (   12.86 ms per token,    77.76 tokens per second)
4.06.695.309 I slot print_timing: id 121 | task 11647 |       total time =   13205.11 ms /  1028 tokens
4.06.695.309 I slot print_timing: id 121 | task 11647 |    graphs reused =      12507
4.06.695.482 I slot      release: id 121 | task 11647 | stop processing: n_tokens = 9220, truncated = 0
4.06.695.743 I slot print_timing: id 122 | task 11648 | prompt eval time =      37.13 ms /     4 tokens (    9.28 ms per token,   107.72 tokens per second)
4.06.695.745 I slot print_timing: id 122 | task 11648 |        eval time =   13155.95 ms /  1024 tokens (   12.86 ms per token,    77.76 tokens per second)
4.06.695.746 I slot print_timing: id 122 | task 11648 |       total time =   13193.08 ms /  1028 tokens
4.06.695.746 I slot print_timing: id 122 | task 11648 |    graphs reused =      12507
4.06.695.871 I slot      release: id 122 | task 11648 | stop processing: n_tokens = 9220, truncated = 0
4.06.717.939 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.06.717.995 I slot launch_slot_: id 121 | task 12673 | processing task, is_child = 0
4.06.726.268 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.06.726.307 I slot launch_slot_: id 122 | task 12674 | processing task, is_child = 0
4.09.794.321 I slot print_timing: id 121 | task 12673 | n_gen =    236, tg =  78.02 t/s, tg_3s =  78.35 t/s
4.09.794.575 I slot print_timing: id 122 | task 12674 | n_gen =    236, tg =  78.02 t/s, tg_3s =  78.35 t/s
4.12.798.009 I slot print_timing: id 121 | task 12673 | n_gen =    470, tg =  77.96 t/s, tg_3s =  77.90 t/s
4.12.798.265 I slot print_timing: id 122 | task 12674 | n_gen =    470, tg =  77.96 t/s, tg_3s =  77.90 t/s
4.15.806.119 I slot print_timing: id 121 | task 12673 | n_gen =    704, tg =  77.90 t/s, tg_3s =  77.79 t/s
4.15.806.359 I slot print_timing: id 122 | task 12674 | n_gen =    704, tg =  77.90 t/s, tg_3s =  77.79 t/s
4.18.817.744 I slot print_timing: id 121 | task 12673 | n_gen =    938, tg =  77.85 t/s, tg_3s =  77.70 t/s
4.18.817.979 I slot print_timing: id 122 | task 12674 | n_gen =    938, tg =  77.85 t/s, tg_3s =  77.70 t/s
4.19.930.789 I slot print_timing: id 121 | task 12673 | prompt eval time =      49.14 ms /     4 tokens (   12.29 ms per token,    81.39 tokens per second)
4.19.930.792 I slot print_timing: id 121 | task 12673 |        eval time =   13148.69 ms /  1024 tokens (   12.85 ms per token,    77.80 tokens per second)
4.19.930.793 I slot print_timing: id 121 | task 12673 |       total time =   13197.83 ms /  1028 tokens
4.19.930.794 I slot print_timing: id 121 | task 12673 |    graphs reused =      13525
4.19.930.961 I slot      release: id 121 | task 12673 | stop processing: n_tokens = 9220, truncated = 0
4.19.931.217 I slot print_timing: id 122 | task 12674 | prompt eval time =      37.09 ms /     4 tokens (    9.27 ms per token,   107.86 tokens per second)
4.19.931.219 I slot print_timing: id 122 | task 12674 |        eval time =   13148.74 ms /  1024 tokens (   12.85 ms per token,    77.80 tokens per second)
4.19.931.219 I slot print_timing: id 122 | task 12674 |       total time =   13185.82 ms /  1028 tokens
4.19.931.220 I slot print_timing: id 122 | task 12674 |    graphs reused =      13525
4.19.931.343 I slot      release: id 122 | task 12674 | stop processing: n_tokens = 9220, truncated = 0
4.22.670.684 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
4.22.673.937 I slot launch_slot_: id 120 | task 13700 | processing task, is_child = 0
4.26.127.688 I slot print_timing: id 120 | task 13700 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.35 s / 1221.16 tokens per second
4.26.863.691 I slot print_timing: id 120 | task 13700 | prompt processing, n_tokens =   4814, progress = 0.90, t =   4.09 s / 1176.96 tokens per second
4.27.184.720 I slot print_timing: id 120 | task 13700 | prompt processing, n_tokens =   5253, progress = 0.99, t =   4.41 s / 1190.82 tokens per second
4.27.391.409 I slot print_timing: id 120 | task 13700 | prompt processing, n_tokens =   5326, progress = 1.00, t =   4.62 s / 1153.33 tokens per second
4.27.443.878 I slot print_timing: id 120 | task 13700 | prompt eval time =    4670.39 ms /  5330 tokens (    0.88 ms per token,  1141.23 tokens per second)
4.27.443.882 I slot print_timing: id 120 | task 13700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.443.883 I slot print_timing: id 120 | task 13700 |       total time =    4670.39 ms /  5331 tokens
4.27.443.884 I slot print_timing: id 120 | task 13700 |    graphs reused =      13525
4.27.444.020 I slot      release: id 120 | task 13700 | stop processing: n_tokens = 5372, truncated = 0
4.27.464.409 I slot get_availabl: id 120 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
4.27.464.474 I slot launch_slot_: id 120 | task 13707 | processing task, is_child = 0
4.30.377.722 I slot print_timing: id 120 | task 13707 | prompt eval time =    2903.95 ms /  3246 tokens (    0.89 ms per token,  1117.79 tokens per second)
4.30.377.725 I slot print_timing: id 120 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.377.726 I slot print_timing: id 120 | task 13707 |       total time =    2903.95 ms /  3247 tokens
4.30.377.727 I slot print_timing: id 120 | task 13707 |    graphs reused =      13525
4.30.377.895 I slot      release: id 120 | task 13707 | stop processing: n_tokens = 8102, truncated = 0
4.30.399.510 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
4.30.400.422 I slot launch_slot_: id 127 | task 13713 | processing task, is_child = 0
4.31.184.750 I slot print_timing: id 127 | task 13713 | prompt eval time =      29.08 ms /     4 tokens (    7.27 ms per token,   137.54 tokens per second)
4.31.184.754 I slot print_timing: id 127 | task 13713 |        eval time =     664.95 ms /    64 tokens (   10.55 ms per token,    94.74 tokens per second)
4.31.184.755 I slot print_timing: id 127 | task 13713 |       total time =     694.03 ms /    68 tokens
4.31.184.755 I slot print_timing: id 127 | task 13713 |    graphs reused =      13587
4.31.184.774 I slot      release: id 127 | task 13713 | stop processing: n_tokens = 124, truncated = 0
4.31.223.454 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
4.31.226.612 I slot launch_slot_: id 119 | task 13778 | processing task, is_child = 0
4.34.627.470 I slot print_timing: id 119 | task 13778 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.33 tokens per second
4.36.396.076 I slot print_timing: id 119 | task 13778 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.45 tokens per second
4.37.724.985 I slot print_timing: id 119 | task 13778 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.45 s / 1184.58 tokens per second
4.38.139.858 I slot print_timing: id 119 | task 13778 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.87 s / 1176.94 tokens per second
4.38.347.584 I slot print_timing: id 119 | task 13778 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.07 s / 1152.70 tokens per second
4.38.400.326 I slot print_timing: id 119 | task 13778 | prompt eval time =    7126.59 ms /  8158 tokens (    0.87 ms per token,  1144.73 tokens per second)
4.38.400.329 I slot print_timing: id 119 | task 13778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.400.329 I slot print_timing: id 119 | task 13778 |       total time =    7126.59 ms /  8159 tokens
4.38.400.330 I slot print_timing: id 119 | task 13778 |    graphs reused =      13587
4.38.400.503 I slot      release: id 119 | task 13778 | stop processing: n_tokens = 8200, truncated = 0
4.38.733.230 I slot get_availabl: id 119 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.733.290 I slot launch_slot_: id 119 | task 13786 | processing task, is_child = 0
4.41.786.072 I slot print_timing: id 119 | task 13786 | n_gen =    276, tg =  91.57 t/s, tg_3s =  91.90 t/s
4.44.789.075 I slot print_timing: id 119 | task 13786 | n_gen =    552, tg =  91.74 t/s, tg_3s =  91.91 t/s
4.45.234.422 W srv          stop: cancel task, id_task = 13786
4.45.245.235 I slot      release: id 119 | task 13786 | stop processing: n_tokens = 8793, truncated = 0
4.47.264.038 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
4.47.267.398 I slot launch_slot_: id 118 | task 14382 | processing task, is_child = 0
4.47.268.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.431 MiB)
4.50.729.804 I slot print_timing: id 118 | task 14382 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.26 tokens per second
4.52.498.409 I slot print_timing: id 118 | task 14382 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.41 tokens per second
4.53.827.158 I slot print_timing: id 118 | task 14382 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.45 s / 1184.11 tokens per second
4.54.241.868 I slot print_timing: id 118 | task 14382 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1176.52 tokens per second
4.54.449.623 I slot print_timing: id 118 | task 14382 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.07 s / 1152.29 tokens per second
4.54.502.335 I slot print_timing: id 118 | task 14382 | prompt eval time =    7126.46 ms /  8155 tokens (    0.87 ms per token,  1144.33 tokens per second)
4.54.502.338 I slot print_timing: id 118 | task 14382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.502.338 I slot print_timing: id 118 | task 14382 |       total time =    7126.46 ms /  8156 tokens
4.54.502.339 I slot print_timing: id 118 | task 14382 |    graphs reused =      14178
4.54.502.508 I slot      release: id 118 | task 14382 | stop processing: n_tokens = 8197, truncated = 0
4.54.776.936 I slot get_availabl: id 118 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.776.994 I slot launch_slot_: id 118 | task 14390 | processing task, is_child = 0
4.54.789.124 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
4.54.792.335 I slot launch_slot_: id 117 | task 14391 | processing task, is_child = 0
4.54.841.061 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
4.54.844.236 I slot launch_slot_: id 116 | task 14393 | processing task, is_child = 0
4.54.892.562 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
4.54.895.749 I slot launch_slot_: id 115 | task 14392 | processing task, is_child = 0
4.58.297.984 I slot print_timing: id 115 | task 14392 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1221.37 tokens per second
5.00.066.596 I slot print_timing: id 115 | task 14392 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.48 tokens per second
5.01.905.807 I slot print_timing: id 115 | task 14392 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.96 s / 1097.33 tokens per second
5.03.810.637 I slot print_timing: id 115 | task 14392 | prompt processing, n_tokens =   8078, progress = 0.99, t =   8.87 s / 911.09 tokens per second
5.03.871.373 I slot print_timing: id 116 | task 14393 | prompt processing, n_tokens =   2162, progress = 0.27, t =   3.74 s / 577.46 tokens per second
5.05.553.458 I slot print_timing: id 115 | task 14392 | prompt processing, n_tokens =   8151, progress = 1.00, t =  10.61 s / 768.30 tokens per second
5.05.686.053 I slot print_timing: id 116 | task 14393 | prompt processing, n_tokens =   4137, progress = 0.51, t =   5.49 s / 753.99 tokens per second
5.07.479.784 I slot print_timing: id 116 | task 14393 | prompt processing, n_tokens =   6181, progress = 0.76, t =   7.41 s / 833.83 tokens per second
5.09.314.803 I slot print_timing: id 116 | task 14393 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.25 s / 826.03 tokens per second
